BatchNo, BoardNo, Color, UPI, X, Y, R, L, W, Area, Type, SubCode
Cabinet2,4,1,20687051091+20688201078,13740,6595,90,560.5,358.0,2.00659E7,0,0
Cabinet2,4,1,20688201130,7080,0,0,251.0,611.0,1.53361E7,0,0
Cabinet2,4,1,20711281064,7330,6530,0,611.0,567.0,3.46437E7,0,0
Cabinet2,4,0,20648361086,9590,5680,0,678.0,73.0,4949400.0,0,0
Cabinet2,4,0,20687051067,16370,5680,0,421.0,68.0,2862800.0,0,0
Cabinet2,4,0,20648361088,0,5680,0,678.0,73.0,4949400.0,0,0
Cabinet2,4,0,20711281027,9590,0,90,412.0,58.0,2389600.0,0,0
Cabinet2,4,0,20648361129,20580,5680,90,73.0,368.0,2686400.0,0,0
Cabinet2,5,1,20688201051,21320,0,90,708.0,308.0,2.18064E7,0,0
Cabinet2,5,1,20712531059,21020,8170,90,403.0,338.0,1.36214E7,0,0
Cabinet2,5,1,20663981043,14240,0,0,708.0,568.0,4.02144E7,0,0
Cabinet2,5,1,20688201022,14310,6680,0,671.0,552.0,3.70392E7,0,0
Cabinet2,5,1,20663981051,7230,6520,0,708.0,568.0,4.02144E7,0,0
Cabinet2,5,1,20663981052,7160,0,0,708.0,568.0,4.02144E7,0,0
Cabinet2,5,1,20710131062,150,8620,0,708.0,358.0,2.53464E7,0,0
Cabinet2,5,1,20663981070,3590,0,90,861.0,357.0,3.07377E7,0,0
Cabinet2,5,1,20688201065,10,0,90,758.0,358.0,2.71364E7,0,0
Cabinet2,5,0,20648361032,7160,5680,90,68.0,371.0,2522800.0,0,0
Cabinet2,5,0,20711281030,10870,5680,0,421.0,68.0,2862800.0,0,0
Cabinet2,5,0,20710131087,15080,5680,0,618.0,88.0,5438400.0,0,0
Cabinet2,5,0,20712531085,0,7580,0,318.0,88.0,2798400.0,0,0
Cabinet2,5,0,20712531026,21020,7080,0,266.0,108.0,2872800.0,0,0
Cabinet2,6,1,20687051019,17320,0,0,708.0,568.0,4.02144E7,0,0
Cabinet2,6,1,20687051037,17320,6520,0,708.0,568.0,4.02144E7,0,0
Cabinet2,6,1,20688201049,10610,0,0,671.0,564.0,3.78444E7,0,0
Cabinet2,6,1,20687051064,10240,6520,0,708.0,568.0,4.02144E7,0,0
Cabinet2,6,1,20648361058,3830,0,0,678.0,452.0,3.06456E7,0,0
Cabinet2,6,1,20687051020,6260,5120,90,708.0,398.0,2.81784E7,0,0
Cabinet2,6,1,20687051065,580,5120,90,708.0,568.0,4.02144E7,0,0
Cabinet2,6,1,20688201083,250,0,90,458.0,358.0,1.63964E7,0,0
Cabinet2,6,0,20648361090,10240,5680,0,678.0,73.0,4949400.0,0,0
Cabinet2,6,0,20688201116,17020,5680,90,68.0,358.0,2434400.0,0,0
Cabinet2,6,0,20688201143,0,4580,0,690.0,44.0,3036000.0,0,0
Cabinet2,6,0,20663981116,0,5020,0,58.0,358.0,2076400.0,0,0
Cabinet2,6,0,20688201119,20600,5680,90,68.0,358.0,2434400.0,0,0
Cabinet2,6,0,20663981119,6900,4520,90,58.0,358.0,2076400.0,0,0
Cabinet2,6,0,20712531070,0,8600,0,58.0,358.0,2076400.0,0,0
Cabinet2,7,1,20687051078,0,0,0,708.0,568.0,4.02144E7,0,0
Cabinet2,7,1,20648361006,17620,0,0,678.0,568.0,3.85104E7,0,0
Cabinet2,7,1,20663981105,21190,6490,0,321.0,571.0,1.83291E7,0,0
Cabinet2,7,1,20710131044,0,6520,0,2108.0,568.0,1.197344E8,0,0
Cabinet2,7,1,20687051079,10540,0,0,708.0,568.0,4.02144E7,0,0
Cabinet2,7,1,20687051121,7080,0,90,211.0,337.0,7110700.0,0,0
Cabinet2,7,1,20712531061,7080,2110,90,403.0,338.0,1.36214E7,0,0
Cabinet2,7,0,20687051046,10460,5680,0,851.0,68.0,5786800.0,0,0
Cabinet2,7,0,20687051144,0,5680,0,708.0,68.0,4814400.0,0,0
Cabinet2,7,0,20688201136,18970,5680,0,540.0,68.0,3672000.0,0,0
Cabinet2,8,1,20688201067,0,0,90,758.0,358.0,2.71364E7,0,0
Cabinet2,8,1,20648361015,18720,0,90,678.0,568.0,3.85104E7,0,0
Cabinet2,8,1,20710131095,17320,8620,0,708.0,358.0,2.53464E7,0,0
Cabinet2,8,1,20688201109,0,8620,0,588.0,358.0,2.10504E7,0,0
Cabinet2,8,1,20688201075,3580,0,90,758.0,358.0,2.71364E7,0,0
Cabinet2,8,1,20687051090,17690,6840,0,671.0,178.0,1.19438E7,0,0
Cabinet2,8,1,20688201002,11640,0,0,708.0,568.0,4.02144E7,0,0
Cabinet2,8,1,20688201091,5880,8620,0,758.0,358.0,2.71364E7,0,0
Cabinet2,8,1,20663981097,13740,8440,0,358.0,376.0,1.34608E7,0,0
Cabinet2,8,1,20688201092,7160,0,90,751.0,357.0,2.68107E7,0,0
Cabinet2,8,1,20687051030,10800,6060,0,689.0,238.0,1.63982E7,0,0
Cabinet2,8,0,20712531077,0,7580,0,368.0,88.0,3238400.0,0,0
Cabinet2,8,0,20712531079,3680,7580,0,368.0,88.0,3238400.0,0,0
Cabinet2,8,0,20710131091,10730,0,90,528.0,88.0,4646400.0,0,0
Cabinet2,8,0,20648361040,7360,7510,0,343.0,108.0,3704400.0,0,0
Cabinet2,9,1,20687051021,21320,0,90,689.0,308.0,2.12212E7,0,0
Cabinet2,9,1,20648361074,1320,6920,0,2308.0,528.0,1.218624E8,0,0
Cabinet2,9,1,20710131046,240,0,0,2108.0,568.0,1.197344E8,0,0
Cabinet2,9,1,20711281020,14240,5740,0,708.0,118.0,8354400.0,0,0
Cabinet2,9,1,20688201069,5430,5840,0,881.0,108.0,9514800.0,0,0
Cabinet2,9,0,20712531031,0,5680,90,266.0,108.0,2872800.0,0,0
Cabinet2,9,0,20687051066,1080,5680,0,421.0,108.0,4546800.0,0,0
Cabinet2,9,0,20710131018,0,8340,90,358.0,63.0,2255400.0,0,0
Cabinet2,9,0,20688201134,630,8340,0,68.0,358.0,2434400.0,0,0
Cabinet2,10,1,20687051002,0,0,0,2208.0,568.0,1.254144E8,0,0
Cabinet2,10,1,20648361108,22190,8530,0,221.0,367.0,8110700.0,0,0
Cabinet2,10,1,20687051004,0,6520,0,2208.0,568.0,1.254144E8,0,0
Cabinet2,10,1,20688201074,22480,0,90,758.0,192.0,1.45536E7,0,0
Cabinet2,10,1,20711281016,0,5680,0,614.0,68.0,4175200.0,0,0
Cabinet2,10,1,20687051034,15770,5680,0,671.0,68.0,4562800.0,0,0
Cabinet2,10,0,20663981022,6140,5680,90,68.0,471.0,3202800.0,0,0
Cabinet2,10,0,20711281066,10850,5680,0,471.0,68.0,3202800.0,0,0
Cabinet2,11,1,20687051102,21030,0,90,636.0,337.0,2.14332E7,0,0
Cabinet2,11,1,20688201003,17320,6520,0,708.0,568.0,4.02144E7,0,0
Cabinet2,11,1,20710131008,13950,0,0,708.0,588.0,4.16304E7,0,0
Cabinet2,11,1,20711281015,10770,6060,90,614.0,655.0,4.0217E7,0,0
Cabinet2,11,1,20648361037,7170,0,0,678.0,568.0,3.85104E7,0,0
Cabinet2,11,1,20688201012,3690,6520,0,708.0,568.0,4.02144E7,0,0
Cabinet2,11,1,20688201013,90,0,0,708.0,568.0,4.02144E7,0,0
Cabinet2,11,1,20688201111,110,6320,90,588.0,358.0,2.10504E7,0,0
Cabinet2,11,0,20663981113,0,5680,0,708.0,58.0,4106400.0,0,0
Cabinet2,11,0,20688201137,7080,5680,90,68.0,358.0,2434400.0,0,0
Cabinet2,12,1,20688201017,0,0,0,708.0,568.0,4.02144E7,0,0
Cabinet2,12,1,20688201018,17320,0,0,708.0,568.0,4.02144E7,0,0
Cabinet2,12,1,20688201029,17320,6520,0,708.0,568.0,4.02144E7,0,0
Cabinet2,12,1,20710131097,0,8620,0,708.0,358.0,2.53464E7,0,0
Cabinet2,12,1,20687051029,0,6410,0,689.0,221.0,1.52269E7,0,0
Cabinet2,12,1,20648361091,7080,0,90,878.0,368.0,3.23104E7,0,0
Cabinet2,12,1,20648361093,13640,0,90,878.0,368.0,3.23104E7,0,0
Cabinet2,12,1,20687051128,15210,8830,0,211.0,337.0,7110700.0,0,0
Cabinet2,12,1,20663981063,7080,8790,0,708.0,341.0,2.41428E7,0,0
Cabinet2,12,1,20688201123,10760,0,0,288.0,158.0,4550400.0,0,0
Cabinet2,12,1,20688201076,10760,1580,90,721.0,193.0,1.39153E7,0,0
Cabinet2,12,0,20712531073,12690,1580,90,378.0,88.0,3326400.0,0,0
Cabinet2,12,0,20663981055,17320,5680,0,671.0,68.0,4562800.0,0,0
Cabinet2,12,0,20687051070,0,5680,0,671.0,68.0,4562800.0,0,0
Cabinet2,12,0,20648361041,12690,5360,0,68.0,343.0,2332400.0,0,0
Cabinet2,13,1,20687051120,21020,0,90,598.0,338.0,2.02124E7,0,0
Cabinet2,13,1,20648361044,17620,7880,0,678.0,432.0,2.92896E7,0,0
Cabinet2,13,1,20648361038,14240,0,0,678.0,568.0,3.85104E7,0,0
Cabinet2,13,1,20710131002,17510,6000,0,689.0,188.0,1.29532E7,0,0
Cabinet2,13,1,20687051049,10540,8120,0,708.0,408.0,2.88864E7,0,0
Cabinet2,13,1,20688201030,7160,0,0,708.0,568.0,4.02144E7,0,0
Cabinet2,13,1,20710131003,10620,6040,0,689.0,208.0,1.43312E7,0,0
Cabinet2,13,1,20688201040,3460,6520,0,708.0,568.0,4.02144E7,0,0
Cabinet2,13,1,20688201041,80,0,0,708.0,568.0,4.02144E7,0,0
Cabinet2,13,1,20687051122,80,6220,90,598.0,338.0,2.02124E7,0,0
Cabinet2,13,0,20688201023,3460,5680,0,671.0,68.0,4562800.0,0,0
Cabinet2,14,1,20688201050,18720,0,90,708.0,568.0,4.02144E7,0,0
Cabinet2,14,1,20663981054,17690,7130,0,671.0,507.0,3.40197E7,0,0
Cabinet2,14,1,20688201058,13040,0,90,708.0,568.0,4.02144E7,0,0
Cabinet2,14,1,20711281011,10800,7620,0,689.0,458.0,3.15562E7,0,0
Cabinet2,14,1,20688201059,7360,0,90,708.0,568.0,4.02144E7,0,0
Cabinet2,14,1,20688201085,7220,7620,90,458.0,358.0,1.63964E7,0,0
Cabinet2,14,1,20711281060,280,0,0,708.0,568.0,4.02144E7,0,0
Cabinet2,14,1,20711281061,140,6520,0,708.0,568.0,4.02144E7,0,0
Cabinet2,14,0,20688201052,0,5680,0,671.0,68.0,4562800.0,0,0
Cabinet2,15,1,20710131019,0,0,0,708.0,568.0,4.02144E7,0,0
Cabinet2,15,1,20710131020,17320,0,0,708.0,568.0,4.02144E7,0,0
Cabinet2,15,1,20710131033,17320,6520,0,708.0,568.0,4.02144E7,0,0
Cabinet2,15,1,20710131034,0,6520,0,708.0,568.0,4.02144E7,0,0
Cabinet2,15,1,20687051033,7080,0,0,671.0,390.0,2.6169E7,0,0
Cabinet2,15,1,20688201093,9740,8620,0,758.0,358.0,2.71364E7,0,0
Cabinet2,15,1,20663981064,13910,0,90,708.0,341.0,2.41428E7,0,0
Cabinet2,15,1,20688201125,7080,4190,0,251.0,801.0,2.01051E7,0,0
Cabinet2,15,1,20711281031,9590,3940,0,412.0,468.0,1.92816E7,0,0
Cabinet2,15,0,20648361012,0,5680,0,641.0,68.0,4358800.0,0,0
Cabinet2,15,0,20712531006,17320,5680,0,661.0,68.0,4494800.0,0,0
Cabinet2,16,1,20711281019,0,0,0,708.0,568.0,4.02144E7,0,0
Cabinet2,16,1,20648361098,20720,0,90,878.0,368.0,3.23104E7,0,0
Cabinet2,16,1,20711281053,0,6520,0,708.0,568.0,4.02144E7,0,0
Cabinet2,16,1,20687051035,17320,8820,0,708.0,338.0,2.39304E7,0,0
Cabinet2,16,1,20663981088,16960,0,90,708.0,376.0,2.66208E7,0,0
Cabinet2,16,1,20687051087,13640,7140,0,708.0,168.0,1.18944E7,0,0
Cabinet2,16,1,20688201066,7080,0,90,881.0,357.0,3.14517E7,0,0
Cabinet2,16,1,20710131096,13750,8990,90,321.0,357.0,1.14597E7,0,0
Cabinet2,16,1,20687051127,7080,8820,0,598.0,338.0,2.02124E7,0,0
Cabinet2,16,1,20711281054,11280,0,90,708.0,568.0,4.02144E7,0,0
Cabinet2,16,1,20688201128,10650,7240,0,288.0,158.0,4550400.0,0,0
Cabinet2,16,0,20648361050,0,5680,0,641.0,68.0,4358800.0,0,0
Cabinet2,16,0,20687051085,10650,0,90,708.0,58.0,4106400.0,0,0
Cabinet2,17,1,20648361033,0,0,0,678.0,568.0,3.85104E7,0,0
Cabinet2,17,1,20711281072,17320,0,0,708.0,568.0,4.02144E7,0,0
Cabinet2,17,1,20711281073,17320,6520,0,708.0,568.0,4.02144E7,0,0
Cabinet2,17,1,20712531004,0,6520,0,708.0,568.0,4.02144E7,0,0
Cabinet2,17,1,20687051055,6780,0,0,689.0,542.0,3.73438E7,0,0
Cabinet2,17,1,20648361066,11140,6620,90,558.0,618.0,3.44844E7,0,0
Cabinet2,17,1,20648361013,7080,5420,90,678.0,400.0,2.712E7,0,0
Cabinet2,17,1,20663981108,13930,0,90,321.0,339.0,1.08819E7,0,0
Cabinet2,17,1,20687051101,13740,3210,0,358.0,338.0,1.21004E7,0,0
Cabinet2,17,0,20712531037,0,5680,0,708.0,58.0,4106400.0,0,0
Cabinet2,17,0,20688201033,17320,5680,90,68.0,641.0,4358800.0,0,0
Cabinet2,18,1,20711281028,18720,0,90,818.0,568.0,4.64624E7,0,0
Cabinet2,18,1,20663981104,18690,8620,0,571.0,358.0,2.04418E7,0,0
Cabinet2,18,1,20712531005,11640,0,0,708.0,568.0,4.02144E7,0,0
Cabinet2,18,1,20648361062,10,6020,0,1868.0,618.0,1.154424E8,0,0
Cabinet2,18,1,20712531013,4560,0,0,708.0,568.0,4.02144E7,0,0
Cabinet2,18,1,20710131071,980,0,90,578.0,358.0,2.06924E7,0,0
Cabinet2,18,0,20663981040,0,0,90,571.0,68.0,3882800.0,0,0
Cabinet2,19,1,20687051111,21030,0,90,771.0,337.0,2.59827E7,0,0
Cabinet2,19,1,20648361099,16320,8530,0,808.0,367.0,2.96536E7,0,0
Cabinet2,19,1,20648361034,14250,0,0,678.0,568.0,3.85104E7,0,0
Cabinet2,19,1,20687051042,14140,5750,0,689.0,278.0,1.91542E7,0,0
Cabinet2,19,1,20688201084,7510,8630,0,881.0,357.0,3.14517E7,0,0
Cabinet2,19,1,20712531014,7170,0,0,708.0,568.0,4.02144E7,0,0
Cabinet2,19,1,20687051110,7430,6250,0,671.0,238.0,1.59698E7,0,0
Cabinet2,19,1,20712531039,0,8630,0,751.0,357.0,2.68107E7,0,0
Cabinet2,19,1,20710131025,90,0,0,708.0,568.0,4.02144E7,0,0
Cabinet2,19,1,20687051048,350,6050,0,708.0,258.0,1.82664E7,0,0
Cabinet2,20,1,20648361067,0,0,0,927.0,617.0,5.71959E7,0,0
Cabinet2,20,1,20648361100,20720,0,90,878.0,368.0,3.23104E7,0,0
Cabinet2,20,1,20710131026,0,6520,0,708.0,568.0,4.02144E7,0,0
Cabinet2,20,1,20687051088,17320,8820,0,708.0,338.0,2.39304E7,0,0
Cabinet2,20,1,20711281004,15040,0,90,708.0,568.0,4.02144E7,0,0
Cabinet2,20,1,20648361008,14130,7210,0,659.0,161.0,1.06099E7,0,0
Cabinet2,20,1,20648361055,7080,7030,90,517.0,452.0,2.33684E7,0,0
Cabinet2,20,1,20712531060,15610,8830,0,171.0,337.0,5762700.0,0,0
Cabinet2,20,1,20687051103,12030,8820,0,358.0,338.0,1.21004E7,0,0
Cabinet2,20,1,20648361023,9270,0,90,678.0,568.0,3.85104E7,0,0
Cabinet2,21,1,20712531050,20820,0,90,708.0,358.0,2.53464E7,0,0
Cabinet2,21,1,20687051108,17320,8820,0,708.0,338.0,2.39304E7,0,0
Cabinet2,21,1,20687051089,17690,7240,0,671.0,158.0,1.06018E7,0,0
Cabinet2,21,1,20711281005,15140,0,90,708.0,568.0,4.02144E7,0,0
Cabinet2,21,1,20648361059,10540,7680,0,678.0,452.0,3.06456E7,0,0
Cabinet2,21,1,20711281080,9460,0,90,708.0,568.0,4.02144E7,0,0
Cabinet2,21,1,20712531028,3460,8170,0,708.0,403.0,2.85324E7,0,0
Cabinet2,21,1,20648361071,190,0,0,927.0,617.0,5.71959E7,0,0
Cabinet2,21,1,20710131070,5890,6260,90,191.0,357.0,6818700.0,0,0
Cabinet2,21,1,20687051129,80,6220,90,598.0,338.0,2.02124E7,0,0
Cabinet2,21,0,20663981115,9460,7080,0,690.0,58.0,4002000.0,0,0
Cabinet2,22,1,20711281081,0,0,90,708.0,568.0,4.02144E7,0,0
Cabinet2,22,1,20648361065,5900,0,0,1850.0,927.0,1.71495E8,0,0
Cabinet2,22,1,20648361115,20730,9990,90,221.0,367.0,8110700.0,0,0
Cabinet2,22,1,20663981025,0,10700,0,708.0,150.0,1.062E7,0,0
Cabinet2,22,1,20663981099,0,7120,90,358.0,376.0,1.34608E7,0,0
Cabinet2,22,1,20687051109,14020,9640,0,671.0,256.0,1.71776E7,0,0
Cabinet2,22,1,20710131077,3760,7130,0,191.0,357.0,6818700.0,0,0
Cabinet2,22,1,20688201045,7080,9520,0,689.0,268.0,1.84652E7,0,0
Cabinet2,23,1,20710131076,0,0,0,578.0,358.0,2.06924E7,0,0
Cabinet2,23,1,20712531019,17320,0,0,708.0,568.0,4.02144E7,0,0
Cabinet2,23,1,20688201110,15590,8630,0,881.0,357.0,3.14517E7,0,0
Cabinet2,23,1,20648361109,0,8520,0,813.0,368.0,2.99184E7,0,0
Cabinet2,23,1,20687051107,17320,7550,0,708.0,108.0,7646400.0,0,0
Cabinet2,23,1,20688201100,0,3580,0,758.0,358.0,2.71364E7,0,0
Cabinet2,23,1,20648361069,0,7440,0,927.0,108.0,1.00116E7,0,0
Cabinet2,23,1,20687051022,17510,5770,0,689.0,178.0,1.22642E7,0,0
Cabinet2,23,1,20688201102,5780,0,0,758.0,358.0,2.71364E7,0,0
Cabinet2,23,1,20663981090,13560,0,90,708.0,376.0,2.66208E7,0,0
Cabinet2,23,1,20712531042,8130,8620,0,708.0,358.0,2.53464E7,0,0
Cabinet2,23,1,20687051069,10610,7220,0,671.0,140.0,9394000.0,0,0
Cabinet2,23,1,20710131078,7580,3580,0,578.0,358.0,2.06924E7,0,0
Cabinet2,24,1,20648361114,0,0,0,813.0,368.0,2.99184E7,0,0
Cabinet2,24,1,20648361078,1690,8020,0,2271.0,418.0,9.49278E7,0,0
Cabinet2,24,1,20712531029,17320,0,0,708.0,403.0,2.85324E7,0,0
Cabinet2,24,1,20688201044,0,5310,90,689.0,168.0,1.15752E7,0,0
Cabinet2,24,1,20648361123,15620,4030,0,878.0,388.0,3.40664E7,0,0
Cabinet2,24,1,20687051053,1680,3680,0,708.0,408.0,2.88864E7,0,0
Cabinet2,24,1,20688201101,11710,0,0,561.0,357.0,2.00277E7,0,0
Cabinet2,24,1,20663981103,8130,0,0,358.0,358.0,1.28164E7,0,0
Cabinet2,24,1,20648361045,8760,3580,0,678.0,432.0,2.92896E7,0,0
Cabinet2,25,1,20711281029,18720,0,90,818.0,568.0,4.64624E7,0,0
Cabinet2,25,1,20648361124,15620,8320,0,878.0,388.0,3.40664E7,0,0
Cabinet2,25,1,20712531020,11640,0,0,708.0,568.0,4.02144E7,0,0
Cabinet2,25,1,20710131061,7910,8630,0,771.0,357.0,2.75247E7,0,0
Cabinet2,25,1,20687051054,11640,5740,0,708.0,258.0,1.82664E7,0,0
Cabinet2,25,1,20648361116,7960,0,90,813.0,368.0,2.99184E7,0,0
Cabinet2,25,1,20710131007,80,0,90,708.0,788.0,5.57904E7,0,0
Cabinet2,25,1,20663981026,830,10700,0,708.0,150.0,1.062E7,0,0
Cabinet2,25,1,20663981082,3700,7130,0,421.0,357.0,1.50297E7,0,0
Cabinet2,25,1,20663981106,120,7120,0,358.0,358.0,1.28164E7,0,0
Cabinet2,26,1,20648361024,18720,0,90,678.0,568.0,3.85104E7,0,0
Cabinet2,26,1,20648361075,1320,6920,0,2308.0,528.0,1.218624E8,0,0
Cabinet2,26,1,20711281010,15040,0,90,689.0,368.0,2.53552E7,0,0
Cabinet2,26,1,20712531043,7960,0,0,708.0,358.0,2.53464E7,0,0
Cabinet2,26,1,20687051043,8150,3580,0,689.0,158.0,1.08862E7,0,0
Cabinet2,26,1,20688201077,7830,5160,0,721.0,174.0,1.25454E7,0,0
Cabinet2,26,1,20712531051,250,0,0,771.0,357.0,2.75247E7,0,0
Cabinet2,26,1,20687051056,1260,3580,0,689.0,158.0,1.08862E7,0,0
Cabinet2,26,1,20648361009,1240,5160,0,659.0,176.0,1.15984E7,0,0
Cabinet2,26,1,20712531055,160,4490,90,771.0,108.0,8326800.0,0,0
Cabinet2,27,0,20688201140,0,0,0,2238.0,88.0,1.96944E7,0,0
Cabinet2,27,0,20688201129,22820,6090,90,611.0,158.0,9653800.0,0,0
Cabinet2,27,0,20688201122,0,11320,0,2248.0,88.0,1.97824E7,0,0
Cabinet2,27,0,20710131073,22500,0,0,190.0,303.0,5757000.0,0,0
Cabinet2,27,0,20648361063,0,880,0,1868.0,618.0,1.154424E8,0,0
Cabinet2,27,0,20688201106,0,7750,0,561.0,357.0,2.00277E7,0,0
Cabinet2,27,0,20687051112+20687051047+20710131053,8895,7250,0,1392.5,407.0,5.667475E7,0,0
Cabinet2,27,0,20687051124,20400,880,0,210.0,283.0,5943000.0,0,0
Cabinet2,27,0,20710131080,22500,3030,0,190.0,303.0,5757000.0,0,0
Cabinet2,27,0,20648361025,0,7070,0,871.0,68.0,5922800.0,0,0
Cabinet2,27,0,20688201060,18690,880,0,171.0,567.0,9695700.0,0,0
Cabinet2,27,0,20687051131,20400,3710,0,210.0,283.0,5943000.0,0,0
Cabinet2,27,0,20710131100,5610,7750,0,321.0,357.0,1.14597E7,0,0
Cabinet2,27,0,20687051026,18810,6570,0,401.0,68.0,2726800.0,0,0
Cabinet2,28,0,20710131066,0,0,0,771.0,357.0,2.75247E7,0,0
Cabinet2,28,0,20663981072,21370,3600,90,860.0,303.0,2.6058E7,0,0
Cabinet2,28,0,20648361064,0,6030,0,927.0,617.0,5.71959E7,0,0
Cabinet2,28,0,20663981075,15790,0,0,861.0,357.0,3.07377E7,0,0
Cabinet2,28,0,20648361039,15700,8770,90,343.0,567.0,1.94481E7,0,0
Cabinet2,28,0,20710131085,0,3570,0,2048.0,88.0,1.80224E7,0,0
Cabinet2,28,0,20712531086,0,4450,0,2108.0,88.0,1.85504E7,0,0
Cabinet2,28,0,20687051032,0,5330,0,1271.0,68.0,8642800.0,0,0
Cabinet2,28,0,20648361127,12960,6010,0,841.0,276.0,2.32116E7,0,0
Cabinet2,28,0,20711281063,7710,0,0,611.0,108.0,6598800.0,0,0
Cabinet2,28,0,20663981006,12760,5330,90,68.0,861.0,5854800.0,0,0
Cabinet2,28,0,20710131072,13880,0,0,191.0,357.0,6818700.0,0,0
Cabinet2,28,0,20687051104,9340,8830,0,636.0,337.0,2.14332E7,0,0
Cabinet2,28,0,20663981122,7710,1080,0,608.0,88.0,5350400.0,0,0
Cabinet2,28,0,20688201132,7710,1960,90,158.0,611.0,9653800.0,0,0
Cabinet2,28,0,20648361125,9270,6070,90,276.0,369.0,1.01844E7,0,0
Cabinet2,29,0,20710131009,0,0,90,1108.0,63.0,6980400.0,0,0
Cabinet2,29,0,20663981004,15790,0,0,861.0,567.0,4.88187E7,0,0
Cabinet2,29,0,20711281025,20190,11120,0,421.0,108.0,4546800.0,0,0
Cabinet2,29,0,20687051031,0,11120,0,1059.0,108.0,1.14372E7,0,0
Cabinet2,29,0,20648361030,630,0,0,371.0,567.0,2.10357E7,0,0
Cabinet2,29,0,20711281018+20688201079+20688201062,12350,6370,0,1205.0,475.0,5.72375E7,0,0
Cabinet2,29,0,20687051093+20688201054+20712531011,630,6370,90,475.0,993.0,4.71675E7,0,0
Cabinet2,29,0,20710131004,11270,11120,0,892.0,108.0,9633600.0,0,0
