BatchNo, BoardNo, Color, UPI, X, Y, R, L, W, Area, Type, SubCode
Closet3,1,0,30120411538+30120411081,0,0,90,762.0,346.5,2.64033E7,0,0
Closet3,1,0,30120411124,0,7620,0,2308.0,458.0,1.057064E8,0,0
Closet3,1,0,30120411112,3465,0,0,657.0,405.0,2.66085E7,0,0
Closet3,1,0,30120411551,3465,4050,0,1428.0,278.0,3.96984E7,0,0
Closet3,1,0,30120411160,3465,6840,0,544.0,78.0,4243200.0,0,0
Closet3,1,0,30120411568,10035,0,0,774.0,400.0,3.096E7,0,0
Closet3,1,0,30120411162,8905,6840,0,872.0,78.0,6801600.0,0,0
Closet3,1,0,30120411114,17775,0,90,657.0,405.0,2.66085E7,0,0
Closet3,1,0,30120411565,21825,0,90,761.0,257.5,1.959575E7,0,0
Closet3,1,0,30120411126,17625,6870,90,75.0,367.0,2752500.0,0,0
Closet3,1,0,30120411150,23080,8530,0,75.0,367.0,2752500.0,0,0
Closet3,2,0,30120411102,0,0,0,781.0,296.5,2.315665E7,0,0
Closet3,2,0,30120411075,0,8920,0,2393.0,328.0,7.84904E7,0,0
Closet3,2,0,30120411072,0,2965,0,2224.5,425.0,9.454125E7,0,0
Closet3,2,0,30120411528,0,8140,0,2328.0,78.0,1.81584E7,0,0
Closet3,2,0,30120411064,0,7260,0,540.4,88.0,4755520.0,0,0
Closet3,2,0,30120411151,7810,0,90,286.0,558.0,1.59588E7,0,0
Closet3,2,0,30120411166,5404,7280,0,1608.0,86.0,1.38288E7,0,0
Closet3,2,0,30120411531,13390,0,0,908.0,278.0,2.52424E7,0,0
Closet3,2,0,30120411095,22470,0,90,805.0,173.0,1.39265E7,0,0
Closet3,3,0,30120411049,0,0,0,2308.0,328.0,7.57024E7,0,0
Closet3,3,0,30120411070,0,10120,0,2228.0,208.0,4.63424E7,0,0
Closet3,3,0,30120411570,0,6120,0,774.0,400.0,3.096E7,0,0
Closet3,3,0,30120411547,0,3280,0,762.0,277.0,2.11074E7,0,0
Closet3,3,0,30120411541,7740,6120,0,754.5,400.0,3.018E7,0,0
Closet3,3,0,30120411104,7620,3280,0,781.0,283.5,2.214135E7,0,0
Closet3,3,0,30120411543,15285,6120,0,754.5,400.0,3.018E7,0,0
Closet3,3,0,30120411105,15430,3280,0,781.0,283.5,2.214135E7,0,0
Closet3,3,0,30120411132,22830,6610,90,559.0,155.0,8664500.0,0,0
Closet3,3,0,30120411068,23240,0,90,540.4,88.0,4755520.0,0,0
Closet3,4,0,30120411116,0,0,0,657.0,405.0,2.66085E7,0,0
Closet3,4,0,30120411118,0,8150,0,657.0,405.0,2.66085E7,0,0
Closet3,4,0,30120411539,0,4050,0,762.0,346.5,2.64033E7,0,0
Closet3,4,0,30120411540,6570,8735,0,762.0,346.5,2.64033E7,0,0
