BatchNo, BoardNo, Color, UPI, X, Y, R, L, W, Area, Type, SubCode
Mixed3,1,0,147867109,0,0,0,478.0,768.0,3.67104E7,0,0
Mixed3,1,0,147860102,0,8300,0,1528.0,390.0,5.9592E7,0,0
Mixed3,1,0,953556037,0,7720,0,524.5,58.0,3042100.0,0,0
Mixed3,1,0,953566047,4780,0,0,408.0,548.0,2.23584E7,0,0
Mixed3,1,0,974342006,8860,0,0,1209.0,388.0,4.69092E7,0,0
Mixed3,1,0,342148153,5245,5820,90,248.0,568.0,1.40864E7,0,0
Mixed3,1,0,759245013,8860,3880,0,1492.0,88.0,1.31296E7,0,0
Mixed3,1,0,626485054,8860,4760,0,1358.0,88.0,1.19504E7,0,0
Mixed3,1,0,974345009,10925,7720,0,781.0,58.0,4529800.0,0,0
Mixed3,1,0,147861103,15280,8300,0,912.0,390.0,3.5568E7,0,0
Mixed3,1,0,953591072,10925,5640,0,1278.0,208.0,2.65824E7,0,0
Mixed3,1,0,705866012,20950,0,90,360.0,340.0,1.224E7,0,0
Mixed3,1,0,953557038,18735,7720,0,524.5,58.0,3042100.0,0,0
Mixed3,1,0,626462031,22440,4760,0,130.0,88.0,1144000.0,0,0
Mixed3,1,0,974348012,23780,3600,90,390.0,58.0,2262000.0,0,0
Mixed3,2,0,626473042,0,0,90,757.0,499.0,3.77743E7,0,0
Mixed3,2,0,705858004,0,7620,0,508.0,458.0,2.32664E7,0,0
Mixed3,2,0,588803006,4990,0,0,743.0,428.0,3.18004E7,0,0
Mixed3,2,0,953560041,5080,6920,0,1868.0,528.0,9.86304E7,0,0
Mixed3,2,0,138636039,4990,4280,0,480.0,88.0,4224000.0,0,0
Mixed3,2,0,342154159,4990,5160,0,1932.0,88.0,1.70016E7,0,0
Mixed3,2,0,783105070,4990,6040,0,1888.0,88.0,1.66144E7,0,0
Mixed3,2,0,147881123,12420,0,90,369.0,390.0,1.4391E7,0,0
Mixed3,2,0,138638041,9790,4280,0,1450.0,88.0,1.276E7,0,0
Mixed3,2,0,974346010,12420,3690,0,781.0,58.0,4529800.0,0,0
Mixed3,2,0,147886128,16320,0,90,369.0,390.0,1.4391E7,0,0
Mixed3,2,0,588834037,20220,0,0,409.0,340.0,1.3906E7,0,0
Mixed3,2,0,783107072,20230,3400,90,88.0,330.0,2904000.0,0,0
Mixed3,2,0,953544025,23760,7230,90,497.0,58.0,2882600.0,0,0
Mixed3,3,0,974352016,0,0,90,781.0,899.0,7.02119E7,0,0
Mixed3,3,0,394497001,0,7920,90,428.0,390.0,1.6692E7,0,0
Mixed3,3,0,705859005,3900,7980,90,422.0,420.0,1.7724E7,0,0
Mixed3,3,0,944343023,8100,8005,90,419.5,375.0,1.573125E7,0,0
Mixed3,3,0,953561042,8990,0,0,1535.0,470.0,7.2145E7,0,0
Mixed3,3,0,953579060,11850,6720,0,1252.0,548.0,6.86096E7,0,0
Mixed3,3,0,953540021,8990,4925,0,258.0,308.0,7946400.0,0,0
Mixed3,3,0,953587068,11570,4700,0,1278.0,108.0,1.38024E7,0,0
Mixed3,3,0,626464033,11570,5840,0,1280.0,88.0,1.1264E7,0,0
Mixed3,4,0,953546027,0,0,0,2058.0,548.0,1.127784E8,0,0
Mixed3,4,0,588853056,0,8920,0,2208.0,328.0,7.24224E7,0,0
Mixed3,4,0,194245002,0,7440,0,2203.0,148.0,3.26044E7,0,0
Mixed3,4,0,705867013,0,5530,0,419.0,191.0,8002900.0,0,0
Mixed3,4,0,147856098,4190,6560,0,1868.0,88.0,1.64384E7,0,0
