BatchNo, BoardNo, Color, UPI, X, Y, R, L, W, Area, Type, SubCode
Others2,1,0,000060026,0,0,90,488.0,58.0,2830400.0,0,0
Others2,1,0,000060011,0,6920,0,2113.0,528.0,1.115664E8,0,0
Others2,1,0,000060144,580,0,0,2113.0,528.0,1.115664E8,0,0
Others2,1,0,000060107,0,5280,0,1986.0,58.0,1.15188E7,0,0
Others2,1,0,000060224,0,6340,0,2053.0,58.0,1.19074E7,0,0
Others2,1,0,000060068,21130,7630,90,457.0,58.0,2650600.0,0,0
Others2,1,0,000060326,21710,0,90,1202.0,68.0,8173600.0,0,0
Others2,1,0,000060166,22390,0,90,788.0,68.0,5358400.0,0,0
Others2,2,0,000060073,0,0,0,605.0,490.0,2.9645E7,0,0
Others2,2,0,000060076,0,6190,0,1973.0,601.0,1.185773E8,0,0
Others2,2,0,000060154,0,4900,0,646.0,58.0,3746800.0,0,0
Others2,2,0,000060225,0,5480,0,2053.0,58.0,1.19074E7,0,0
Others2,2,0,000060072,6050,0,0,1338.0,490.0,6.5562E7,0,0
Others2,2,0,000060296,6460,4900,0,578.0,58.0,3352400.0,0,0
Others2,2,0,000060300,12240,4900,0,578.0,58.0,3352400.0,0,0
Others2,2,0,000060035,19430,0,90,485.0,185.0,8972500.0,0,0
Others2,2,0,000060311,19730,6420,90,578.0,418.0,2.41604E7,0,0
Others2,2,0,000060165,21280,0,90,480.0,68.0,3264000.0,0,0
Others2,2,0,000060100,21960,0,0,180.0,88.0,1584000.0,0,0
Others2,2,0,000060041,21960,880,90,485.0,185.0,8972500.0,0,0
Others2,3,0,000060295,0,0,0,2113.0,448.0,9.46624E7,0,0
Others2,3,0,000060005,0,11520,0,1733.0,68.0,1.17844E7,0,0
Others2,3,0,000060098,0,10840,0,2041.0,68.0,1.38788E7,0,0
Others2,3,0,000060325,0,10160,0,2113.0,68.0,1.43684E7,0,0
Others2,3,0,000060044,0,9250,0,425.0,91.0,3867500.0,0,0
Others2,3,0,000060045,0,5000,90,425.0,91.0,3867500.0,0,0
Others2,3,0,000060042,910,5040,90,421.0,91.0,3831100.0,0,0
Others2,3,0,000060075,1820,4670,0,1991.0,458.0,9.11878E7,0,0
Others2,3,0,000060105,4250,9480,0,308.0,68.0,2094400.0,0,0
Others2,3,0,000060219,7330,9580,0,347.0,58.0,2012600.0,0,0
Others2,3,0,000060043,10800,9250,0,421.0,91.0,3831100.0,0,0
