BatchNo, BoardNo, Color, Specification, BoardArea, WorkPiecesQty, WorkPiecesArea, Ratio, OddArea
Mixed3,1,0,24400*12200,2.9768E8,15,2.931468E8,98.47715667831228%,
Mixed3,2,0,24400*12200,2.9768E8,14,2.950759E8,99.12520155872078%,
Mixed3,3,0,24400*12200,2.9768E8,9,2.9412655E8,98.80628527277614%,
Mixed3,4,0,24400*12200,2.9768E8,11,2.939771E8,98.75608035474335%,
Mixed3,5,0,24400*12200,2.9768E8,10,2.9350085E8,98.596093120129%,
Mixed3,6,0,24400*12200,2.9768E8,6,2.9246225E8,98.24719497446922%,
Mixed3,7,0,24400*12200,2.9768E8,6,2.936967E8,98.66188524590164%,
Mixed3,8,0,24400*12200,2.9768E8,5,2.94605E8,98.96701155603333%,
Mixed3,9,0,24400*12200,2.9768E8,12,2.951258E8,99.14196452566514%,
Mixed3,10,0,24400*12200,2.9768E8,11,2.944777E8,98.92424751410911%,
Mixed3,11,0,24400*12200,2.9768E8,11,2.94571E8,98.95558989518946%,
Mixed3,12,0,24400*12200,2.9768E8,11,2.929752E8,98.41951088417092%,
Mixed3,13,0,24400*12200,2.9768E8,8,2.955884E8,99.29736629938189%,
Mixed3,14,0,24400*12200,2.9768E8,7,2.269032E8,76.22386455253964%,
Mixed3,15,0,24400*12200,2.9768E8,11,2.949751E8,99.09133969363076%,
Mixed3,16,0,24400*12200,2.9768E8,2,2.915968E8,97.95646331631282%,
Mixed3,17,0,24400*12200,2.9768E8,8,2.933556E8,98.54729911314163%,
Mixed3,18,0,24400*12200,2.9768E8,10,2.955214E8,99.27485890889547%,
Mixed3,19,1,24400*12200,2.9768E8,13,2.9428985E8,98.86114283794679%,
Mixed3,20,1,24400*12200,2.9768E8,6,2.928472715575E8,98.37653572880274%,
Mixed3,21,1,24400*12200,2.9768E8,8,1.667535E8,56.01770357430798%,
Mixed3,22,1,24400*12200,2.9768E8,13,2.925935424E8,98.29130018812147%,
Mixed3,23,1,24400*12200,2.9768E8,9,2.964288E8,99.57968288094597%,
Mixed3,24,1,24400*12200,2.9768E8,15,2.936102E8,98.63282719699005%,
Mixed3,25,1,24400*12200,2.9768E8,11,2.936069E8,98.6317186240258%,
Mixed3,26,1,24400*12200,2.9768E8,8,2.959138E8,99.40667831228164%,
Mixed3,27,1,24400*12200,2.9768E8,14,2.9111175E8,97.79351988712712%,
Mixed3,28,1,24400*12200,2.9768E8,10,2.966962E8,99.66951088417092%,
Mixed3,29,1,24400*12200,2.9768E8,13,2.9463485E8,98.97703910239181%,
Mixed3,30,1,24400*12200,2.9768E8,12,2.9408165E8,98.79120196183821%,
Mixed3,31,1,24400*12200,2.9768E8,8,2.9224E8,98.17253426498253%,
Mixed3,32,1,24400*12200,2.9768E8,6,2.945428E8,98.9461166353131%,
Mixed3,33,1,24400*12200,2.9768E8,7,2.961274E8,99.47843321687718%,
Mixed3,34,1,24400*12200,2.9768E8,10,2.9509505E8,99.13163464122547%,
Mixed3,35,1,24400*12200,2.9768E8,9,2.9442175E8,98.90545216339694%,
Mixed3,36,1,24400*12200,2.9768E8,13,2.953893E8,99.23048239720504%,
Mixed3,37,1,24400*12200,2.9768E8,7,2.910456E8,97.77129803816179%,
Mixed3,38,1,24400*12200,2.9768E8,7,2.926119E8,98.29746707874229%,
Mixed3,39,1,24400*12200,2.9768E8,10,2.9249915E8,98.25959083579683%,
